termo,keyword2,label
Dor nos olhos (todos),"""""""""dor%20ocular""""""""",Dor ocular
Dor nos olhos (todos),"""""""""dor%20nos%20olhos""""""""",Dor nos olhos
Dor retro-orbital,"""""""""dor%20retro-orbital""""""""%20%2B%20""""""""dor%20ocular""""""""%20%2B%20""""""""dor%20atrás%20dos%20olhos""""""""%20%2B%20""""""""dor%20no%20olho""""""""%20%2B%20""""""""vista%20doendo""""""""%20%2B%20""""""""olhos%20ardidos""""""""",Todos
Dor retro-orbital,"""""""""Dor%20retro-orbital""""""""",Dor retro-orbital
Erupção cutânea,"""""""""calombos%20na%20pele""""""""%20%2B%20""""""""mancha%20na%20pele""""""""%20%2B%20""""""""caroço""""""""%20%2B%20""""""""coceira""""""""%20%2B%20""""""""perebas""""""""%20%2B%20""""""""brotoeja""""""""%20%2B%20""""""""ferida%20na%20pele""""""""%20%2B%20""""""""irritação""""""""%20%2B%20""""""""bolha%20no%20corpo""""""""%20%2B%20""""""""pipoco%20de%20pele""""""""%20%2B%20""""""""furunco""""""""%20%2B%20""""""""carnegão""""""""%20%2B%20""""""""pintas""""""""%20%2B%20""""""""vermelhidão""""""""%20%2B%20""""""""erupção%20cutânea""""""""",Todos
Erupção cutânea,"""""""""Erupção%20cutânea""""""""",Erupção cutânea
Fadiga,"/m/01j6t0%20%2B%20""""""""cansaço""""""""%20%2B%20""""""""moleza""""""""%20%2B%20""""""""fraqueza""""""""%20%2B%20""""""""corpo%20mole""""""""%20%2B%20""""""""piema""""""""",Todos
Fadiga,/m/01j6t0,Freebase_ID
Febre,"/m/0cjf0%20%2B%20""""""""corpo%20esquentando""""""""%20%2B%20""""""""suadeira""""""""%20%2B%20""""""""corpo%20quente""""""""",Todos
Febre,/m/0cjf0,Freebase_ID
Mialgia,"/m/013677%20%2B%20""""""""dor%20no%20corpo""""""""%20%2B%20""""""""dor%20muscular""""""""%20%2B%20""""""""dor%20nas%20pernas""""""""",Todos
Mialgia,/m/013677,Freebase_ID
Náusea,"/m/0gxb2%20%2B%20""""""""estômago%20embrulhado""""""""%20%2B%20""""""""enjôo""""""""%20%2B%20""""""""estômago%20ruim""""""""%20%2B%20""""""""tonteira""""""""%20%2B%20""""""""vontade%20de%20vomitar""""""""%20%2B%20""""""""sensação%20de%20cabeça%20girando""""""""",Todos
Náusea,/m/0gxb2,Freebase_ID
Perda,"/m/0m7pl%20%2B%20/m/05sfr2%20%2B%20""""""""não%20sentir%20gosto%20e%20cheiro""""""""",Todos
Perda,/m/0m7pl,Anosmia (Freebase ID)
Perda,/m/05sfr2,Ageusia (Freebase ID)
Perda de olfato ou paladar,"/m/0m7pl%20%2B%20/m/05sfr2%20%2B%20""""""""não%20sentir%20gosto%20e%20cheiro""""""""",Todos
Perda de olfato ou paladar,/m/0m7pl%20%2B%20/m/05sfr2,Anosmia e Ageusia (Freebase ID)
Rigidez muscular,"""""""""rigidez%20muscular""""""""%20%2B%20""""""""braços%20ou%20pernas%20endurecidas""""""""%20%2B%20""""""""braço%20endurecido""""""""%20%2B%20""""""""braços%20endurecidos""""""""%20%2B%20""""""""perna%20endurecida""""""""%20%2B%20""""""""pernas%20endurecidas""""""""%20%2B%20""""""""juntas%20duras""""""""%20%2B%20""""""""corpo%20travado""""""""%20%2B%20""""""""entrevado""""""""%20%2B%20""""""""dificuldade%20em%20movimentar""""""""",Todos
Rigidez muscular,"""""""""Rigidez%20muscular""""""""",Rigidez muscular
Tosse,"/m/01b_21%20%2B%20""""""""tosse""""""""%20%2B%20""""""""pigarro""""""""",Todos
Tosse,/m/01b_21,Freebase_ID
Vômito,"/m/012qjw%20%2B%20""""""""vômito""""""""",Todos
Vômito,/m/012qjw,Freebase_ID
